level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0	0	1654	2339	-1	
2	1	1	0	0	0	135	77	1367	1870	-1	
3	1	1	1	0	0	135	77	1367	1864	-1	
4	1	1	1	1	0	136	77	398	26	-1	
5	1	1	1	1	1	136	77	130	26	96.422264	Invoice
5	1	1	1	1	2	283	83	53	20	95.833672	no:
5	1	1	1	1	3	353	77	181	26	89.490387	51109338
4	1	1	1	2	0	136	145	840	26	-1	
5	1	1	1	2	1	136	146	69	22	96.588120	Date
5	1	1	1	2	2	218	145	28	23	96.591858	of
5	1	1	1	2	3	258	145	83	24	96.413254	issue:
5	1	1	1	2	4	805	145	171	26	96.304642	04/13/2013
4	1	1	1	3	0	135	443	811	41	-1	
5	1	1	1	3	1	135	443	117	41	96.905998	Seller:
5	1	1	1	3	2	828	447	118	25	96.863365	Client:
4	1	1	1	4	0	142	510	839	27	-1	
5	1	1	1	4	1	142	510	126	24	96.750664	Andrews,
5	1	1	1	4	2	282	510	68	27	96.091339	Kirby
5	1	1	1	4	3	361	510	48	21	96.120140	and
5	1	1	1	4	4	421	510	91	21	96.530693	Valdez
5	1	1	1	4	5	837	510	93	21	96.312180	Becker
5	1	1	1	4	6	942	510	39	21	96.910812	Ltd
4	1	1	1	5	0	144	546	1119	27	-1	
5	1	1	1	5	1	144	546	83	21	96.408173	58861
5	1	1	1	5	2	240	546	125	21	94.284821	Gonzalez
5	1	1	1	5	3	377	546	85	21	96.634926	Prairie
5	1	1	1	5	4	836	546	66	21	96.712692	8012
5	1	1	1	5	5	916	546	105	21	96.418808	Stewart
5	1	1	1	5	6	1032	546	106	21	95.855072	Summit
5	1	1	1	5	7	1148	547	53	26	95.811127	Apt.
5	1	1	1	5	8	1214	547	49	20	95.723747	455
4	1	1	1	6	0	144	582	1040	27	-1	
5	1	1	1	6	1	144	582	62	21	92.773140	Lake
5	1	1	1	6	2	219	582	166	24	91.851059	Daniellefurt,
5	1	1	1	6	3	399	583	24	20	88.943123	IN
5	1	1	1	6	4	437	582	84	21	88.943123	57228
5	1	1	1	6	5	837	582	73	21	96.685318	North
5	1	1	1	6	6	924	582	116	27	95.537842	Douglas,
5	1	1	1	6	7	1052	583	36	20	96.641365	AZ
5	1	1	1	6	8	1100	582	84	21	96.336533	95355
4	1	1	1	7	0	141	653	974	21	-1	
5	1	1	1	7	1	141	654	50	20	96.298569	Tax
5	1	1	1	7	2	203	653	30	21	93.197777	Id:
5	1	1	1	7	3	247	653	175	21	92.988541	[national-id]
5	1	1	1	7	4	834	654	50	20	96.941963	Tax
5	1	1	1	7	5	896	653	30	21	93.172279	Id:
5	1	1	1	7	6	939	653	176	21	91.353600	[national-id]
4	1	1	1	8	0	144	688	482	21	-1	
5	1	1	1	8	1	144	689	71	20	90.276627	IBAN:
5	1	1	1	8	2	228	688	398	21	90.276627	[iban]
4	1	1	1	9	0	136	763	110	26	-1	
5	1	1	1	9	1	136	763	110	26	96.161713	ITEMS
4	1	1	1	10	0	162	845	1337	30	-1	
5	1	1	1	10	1	162	845	38	28	96.602913	No.
5	1	1	1	10	2	242	845	140	30	95.535934	Description
5	1	1	1	10	3	681	845	43	30	96.742195	Qty
5	1	1	1	10	4	781	850	36	16	94.311081	UM
5	1	1	1	10	5	903	850	42	16	96.251480	Net
5	1	1	1	10	6	955	849	60	22	96.053345	price
5	1	1	1	10	7	1062	850	41	16	95.871117	Net
5	1	1	1	10	8	1113	849	70	17	95.871117	worth
5	1	1	1	10	9	1231	850	49	16	90.683113	VAT
5	1	1	1	10	10	1290	849	39	20	90.683113	[%]
5	1	1	1	10	11	1430	849	69	17	96.730438	Gross
4	1	1	1	11	0	1428	876	70	17	-1	
5	1	1	1	11	1	1428	876	70	17	96.255974	worth
4	1	1	1	12	0	173	936	1326	22	-1	
5	1	1	1	12	1	173	937	16	16	8.293266	L
5	1	1	1	12	2	241	936	139	17	96.680511	CLEARANCE!
5	1	1	1	12	3	392	937	44	16	96.695320	Fast
5	1	1	1	12	4	446	936	39	17	96.644684	Dell
5	1	1	1	12	5	496	936	88	22	93.932526	Desktop
5	1	1	1	12	6	676	936	47	20	96.799698	3,00
5	1	1	1	12	7	773	936	51	17	96.903938	each
5	1	1	1	12	8	939	936	75	20	96.928703	209,00
5	1	1	1	12	9	1109	936	75	20	96.363777	627,00
5	1	1	1	12	10	1284	936	46	18	96.400398	10%
5	1	1	1	12	11	1423	936	76	20	96.881454	689,70
4	1	1	1	13	0	241	963	282	22	-1	
5	1	1	1	13	1	241	963	110	22	96.439590	Computer
5	1	1	1	13	2	360	963	25	17	94.442894	PC
5	1	1	1	13	3	396	964	59	16	96.738632	DUAL
5	1	1	1	13	4	463	963	60	17	96.226448	CORE
4	1	1	1	14	0	241	991	316	19	-1	
5	1	1	1	14	1	241	991	114	17	96.564354	WINDOWS
5	1	1	1	14	2	365	991	25	17	93.298019	10
5	1	1	1	14	3	399	991	102	19	93.159576	4/8/16GB
5	1	1	1	14	4	511	992	46	16	96.120529	RAM
4	1	1	1	15	0	172	1050	1326	22	-1	
5	1	1	1	15	1	172	1050	17	17	96.422691	2.
5	1	1	1	15	2	242	1051	27	16	84.782013	HP
5	1	1	1	15	3	277	1050	55	17	84.782013	T520
5	1	1	1	15	4	340	1050	46	17	96.395363	Thin
5	1	1	1	15	5	396	1050	63	17	96.057648	Client
5	1	1	1	15	6	468	1051	109	21	96.871796	Computer
5	1	1	1	15	7	676	1050	47	20	96.281250	5,00
5	1	1	1	15	8	773	1050	51	17	96.694237	each
5	1	1	1	15	9	954	1050	60	20	96.733391	37,75
5	1	1	1	15	10	1110	1050	73	20	96.073593	188,75
5	1	1	1	15	11	1284	1050	45	17	95.594780	10%
5	1	1	1	15	12	1424	1050	74	20	96.587440	207,63
4	1	1	1	16	0	240	1078	360	21	-1	
5	1	1	1	16	1	240	1079	50	16	93.095940	AMD
5	1	1	1	16	2	300	1078	102	21	92.567307	GX-212JC
5	1	1	1	16	3	413	1078	78	17	92.691299	1.2GHz
5	1	1	1	16	4	500	1078	44	17	92.501625	4GB
5	1	1	1	16	5	554	1079	46	16	96.911041	RAM
4	1	1	1	17	0	240	1106	276	17	-1	
5	1	1	1	17	1	240	1106	85	17	92.968864	TESTED
5	1	1	1	17	2	337	1107	75	16	92.345490	!!READ
5	1	1	1	17	3	422	1106	94	17	91.923271	BELOW!!
4	1	1	1	18	0	172	1165	1327	22	-1	
5	1	1	1	18	1	172	1165	17	18	89.056351	3:
5	1	1	1	18	2	241	1165	81	22	95.832451	gaming
5	1	1	1	18	3	333	1169	23	18	95.832451	pc
5	1	1	1	18	4	365	1165	87	22	95.938576	desktop
5	1	1	1	18	5	461	1166	106	21	96.541046	computer
5	1	1	1	18	6	677	1165	46	20	96.872322	1,00
5	1	1	1	18	7	773	1165	51	17	96.926208	each
5	1	1	1	18	8	939	1165	75	20	96.877968	400,00
5	1	1	1	18	9	1108	1165	75	19	96.831451	400,00
5	1	1	1	18	10	1284	1165	45	17	96.624725	10%
5	1	1	1	18	11	1423	1165	76	20	96.807663	440,00
4	1	1	1	19	0	171	1225	1328	22	-1	
5	1	1	1	19	1	171	1226	18	16	93.131577	4.
5	1	1	1	19	2	242	1225	85	17	92.284714	12-Core
5	1	1	1	19	3	336	1225	84	22	96.816605	Gaming
5	1	1	1	19	4	430	1225	110	22	96.172783	Computer
5	1	1	1	19	5	676	1225	47	20	96.703453	3,00
5	1	1	1	19	6	773	1225	51	17	96.812660	each
5	1	1	1	19	7	939	1225	75	20	96.772270	464,89
5	1	1	1	19	8	1088	1226	10	16	83.544693	1
5	1	1	1	19	9	1109	1225	74	20	83.544693	394,67
5	1	1	1	19	10	1284	1225	45	17	95.623428	10%
5	1	1	1	19	11	1403	1226	10	16	25.806686	1
5	1	1	1	19	12	1424	1225	75	20	25.806686	534,14
4	1	1	1	20	0	242	1252	322	22	-1	
5	1	1	1	20	1	242	1252	88	22	96.455757	Desktop
5	1	1	1	20	2	341	1252	26	17	95.893387	PC
5	1	1	1	20	3	375	1253	68	16	95.893387	Tower
5	1	1	1	20	4	450	1252	114	17	96.145241	Affordable
4	1	1	1	21	0	241	1280	356	22	-1	
5	1	1	1	21	1	241	1280	89	17	96.269241	GAMING
5	1	1	1	21	2	341	1280	26	17	90.805977	PC
5	1	1	1	21	3	376	1280	44	17	90.805977	8GB
5	1	1	1	21	4	429	1281	50	16	96.793358	AMD
5	1	1	1	21	5	488	1281	54	21	96.845680	Vega
5	1	1	1	21	6	553	1280	44	17	96.150612	RGB
4	1	1	1	22	0	172	1339	1326	22	-1	
5	1	1	1	22	1	172	1340	17	16	26.973846	ab
5	1	1	1	22	2	241	1339	82	17	96.246803	Custom
5	1	1	1	22	3	334	1339	52	17	96.145752	Build
5	1	1	1	22	4	397	1339	39	17	96.183220	Dell
5	1	1	1	22	5	446	1339	92	22	93.280060	Optiplex
5	1	1	1	22	6	547	1339	54	17	93.280060	9020
5	1	1	1	22	7	676	1339	47	20	96.903038	5,00
5	1	1	1	22	8	773	1339	51	17	96.936562	each
5	1	1	1	22	9	939	1339	75	20	96.590157	221,99
5	1	1	1	22	10	1088	1340	10	16	8.077118	1
5	1	1	1	22	11	1110	1339	73	20	8.077118	109,95
5	1	1	1	22	12	1284	1339	45	17	96.557770	10%
5	1	1	1	22	13	1403	1340	10	16	54.451950	1
5	1	1	1	22	14	1424	1339	74	20	54.451950	220,95
4	1	1	1	23	0	242	1367	322	22	-1	
5	1	1	1	23	1	242	1368	31	16	91.231926	MT
5	1	1	1	23	2	282	1367	81	17	91.590286	i5-4570
5	1	1	1	23	3	373	1367	93	17	91.928078	3.20GHz
5	1	1	1	23	4	476	1367	88	22	87.860374	Desktop
4	1	1	1	24	0	241	1395	144	22	-1	
5	1	1	1	24	1	241	1395	110	22	96.245247	Computer
5	1	1	1	24	2	360	1395	25	17	96.661232	PC
4	1	1	1	25	0	172	1454	1326	22	-1	
5	1	1	1	25	1	172	1454	17	17	95.489326	6.
5	1	1	1	25	2	242	1454	39	17	95.800919	Dell
5	1	1	1	25	3	291	1454	92	22	95.980438	Optiplex
5	1	1	1	25	4	392	1454	40	17	96.944870	990
5	1	1	1	25	5	442	1455	31	16	96.504326	MT
5	1	1	1	25	6	481	1454	110	22	96.913910	Computer
5	1	1	1	25	7	676	1454	47	20	96.705414	4,00
5	1	1	1	25	8	773	1454	51	17	96.880371	each
5	1	1	1	25	9	939	1454	75	19	94.530609	269,95
5	1	1	1	25	10	1088	1455	10	16	41.168503	1
5	1	1	1	25	11	1109	1454	74	19	41.168503	079,80
5	1	1	1	25	12	1284	1454	45	17	96.652588	10%
5	1	1	1	25	13	1403	1455	10	16	43.011703	1
5	1	1	1	25	14	1424	1454	74	20	43.011703	187,78
4	1	1	1	26	0	242	1482	334	20	-1	
5	1	1	1	26	1	242	1482	26	17	96.169579	PC
5	1	1	1	26	2	277	1482	56	20	96.169579	Quad
5	1	1	1	26	3	344	1482	49	17	92.991173	Core
5	1	1	1	26	4	403	1482	17	17	92.125046	i7
5	1	1	1	26	5	430	1482	79	17	96.886940	3.4GHz
5	1	1	1	26	6	519	1482	57	17	96.690735	16GB
4	1	1	1	27	0	242	1510	266	17	-1	
5	1	1	1	27	1	242	1510	39	17	93.094894	2TB
5	1	1	1	27	2	292	1511	31	16	96.869308	HD
5	1	1	1	27	3	332	1510	98	17	96.117050	Windows
5	1	1	1	27	4	440	1510	24	17	96.063614	10
5	1	1	1	27	5	475	1511	33	16	96.063614	Pro
4	1	1	1	28	0	172	1569	1327	22	-1	
5	1	1	1	28	1	172	1570	17	16	36.686012	Ee
5	1	1	1	28	2	242	1569	39	17	96.806503	Dell
5	1	1	1	28	3	291	1569	50	17	96.413551	Core
5	1	1	1	28	4	351	1569	10	17	96.413551	2
5	1	1	1	28	5	372	1570	42	16	95.726318	Duo
5	1	1	1	28	6	424	1569	89	22	95.726318	Desktop
5	1	1	1	28	7	676	1569	47	20	96.487770	5,00
5	1	1	1	28	8	773	1569	51	17	96.660103	each
5	1	1	1	28	9	940	1569	74	20	95.735191	168,00
5	1	1	1	28	10	1109	1569	75	20	96.842018	840,00
5	1	1	1	28	11	1284	1569	45	17	95.592705	10%
5	1	1	1	28	12	1423	1569	76	20	95.825577	924,00
4	1	1	1	29	0	241	1597	322	22	-1	
5	1	1	1	29	1	241	1597	110	22	96.242477	Computer
5	1	1	1	29	2	360	1597	2	22	95.900787	|
5	1	1	1	29	3	373	1597	98	17	95.900787	Windows
5	1	1	1	29	4	480	1598	27	16	96.433556	XP
5	1	1	1	29	5	516	1598	33	16	95.980301	Pro
5	1	1	1	29	6	560	1597	3	22	91.118195	|
4	1	1	1	30	0	241	1625	141	22	-1	
5	1	1	1	30	1	241	1625	44	17	92.675278	4GB
5	1	1	1	30	2	296	1625	3	22	92.599319	|
5	1	1	1	30	3	310	1625	72	17	92.358185	500GB
4	1	1	1	31	0	135	1717	191	26	-1	
5	1	1	1	31	1	135	1717	191	26	96.612389	SUMMARY
4	1	1	1	32	0	643	1802	859	20	-1	
5	1	1	1	32	1	643	1803	49	16	91.085716	VAT
5	1	1	1	32	2	702	1802	39	20	91.085716	[%]
5	1	1	1	32	3	932	1803	42	16	96.025940	Net
5	1	1	1	32	4	983	1802	70	17	96.649864	worth
5	1	1	1	32	5	1191	1803	49	16	96.039719	VAT
5	1	1	1	32	6	1353	1802	69	17	96.900970	Gross
5	1	1	1	32	7	1431	1802	71	17	96.034721	worth
4	1	1	1	33	0	670	1861	832	20	-1	
5	1	1	1	33	1	670	1861	46	18	96.279770	10%
5	1	1	1	33	2	958	1862	10	16	95.101021	5
5	1	1	1	33	3	979	1861	74	20	95.101021	640,17
5	1	1	1	33	4	1164	1861	74	20	96.686653	564,02
5	1	1	1	33	5	1406	1861	12	17	96.417183	6
5	1	1	1	33	6	1427	1861	75	20	95.834145	204,19
4	1	1	1	34	0	503	1917	999	30	-1	
5	1	1	1	34	1	503	1917	62	30	95.609123	Total
5	1	1	1	34	2	924	1921	13	20	93.253136	$
5	1	1	1	34	3	948	1922	12	16	93.791107	5
5	1	1	1	34	4	971	1921	82	20	93.791107	640,17
5	1	1	1	34	5	1133	1921	12	20	93.007225	$
5	1	1	1	34	6	1156	1921	82	20	94.458046	564,02
5	1	1	1	34	7	1373	1921	13	20	92.856750	$
5	1	1	1	34	8	1396	1921	13	17	94.667038	6
5	1	1	1	34	9	1420	1921	82	20	94.667038	204,19
